"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","축산업무구분명","축산물가공업구분명","축산일련번호","권리주체일련번호","총인원"
"3140000","314000001019900001","1990-01-30","","01","영업/정상","0000","정상","","","","","2693-8883","1","","서울특별시 양천구 신월동 501-12","서울특별시 양천구 중앙로 295 (신월동)","08028","우신동물병원","2023-06-08 09:22:00","U","2022-12-05 23:00:00.0","","186794.842142997","446714.27578886","","","","",""
"3140000","314000001019900002","19900223","","01","영업/정상","0000","정상","","","","","2642-9159","1","","서울특별시 양천구 목동 657-16 ","서울특별시 양천구 등촌로 160 (목동)","07951","강현림 종합동물병원","2020-11-10 20:33:45","U","2020-11-12 02:40:00.0","","187774.076185179    ","449099.406847977    ","동물병원","","","000",""
"3140000","314000001019940001","19940318","","01","영업/정상","0000","정상","","","","","02-2651-9953","1","","서울특별시 양천구 신정동 1020-17","서울특별시 양천구 은행정로 10 (신정동)","08087","해성동물병원","2022-05-02 11:40:29","U","2021-12-05 00:04:00.0","","187566.108462816","446497.584536285","","","","",""
"3140000","314000001019960001","19950615","","01","영업/정상","0000","정상","","","","","0226546183","62.4","","서울특별시 양천구 신정동 294-62번지 ","서울특별시 양천구 목동동로10길 6 (신정동)","08014","노아동물병원","2018-10-15 17:28:21","U","2018-10-15 23:59:59.0","","188498.889561977    ","446254.470336504    ","동물병원","","","000",""
"3140000","314000001019970002","1997-03-20","","01","영업/정상","0000","정상","","","","","2607-0022","128.3","","서울특별시 양천구 신월동 444-11","서울특별시 양천구 오목로 45 (신월동)","07930","양천종합동물병원","2023-06-15 14:43:32","U","2022-12-05 23:07:00.0","","186019.55678499","446684.721550158","","","","",""
"3140000","314000001019990002","19990625","","01","영업/정상","0000","정상","","","","","2695-1231","0","","서울특별시 양천구 신월동 50-5번지 ","서울특별시 양천구 남부순환로 347 (신월동)","07905","민병철동물병원","2018-02-09 10:15:42","I","2018-08-31 23:59:59.0","","184767.729553942    ","448229.826991046    ","동물병원","","","000",""
"3140000","314000001020020002","20020503","","01","영업/정상","0000","정상","","","","","2649-0774","0","","서울특별시 양천구 목동 805-1 ","서울특별시 양천구 등촌로 16 (목동)","07966","필동물종합병원","2021-07-14 15:03:31","U","2021-07-16 02:40:00.0","","187920.960482882    ","447697.341636562    ","동물병원","","","000","0"
"3140000","314000001020020004","20020605","","01","영업/정상","0000","정상","","","","","2645-1475","0","","서울특별시 양천구 목동 613-8번지 혜인빌딩 ","서울특별시 양천구 등촌로 218, 혜인빌딩 (목동)","07946","혜인종합 동물병원","2019-01-16 18:11:17","U","2019-01-18 02:40:00.0","","187903.989509689    ","449662.909076605    ","동물병원","","","000",""
"3140000","314000001020030006","20030422","","01","영업/정상","0000","정상","","","","","2697-7576","76.3","","서울특별시 양천구 신정동 987-3 1층 ","서울특별시 양천구 오목로 198-1 (신정동,1층)","","신정 동물병원","2020-11-10 20:35:54","U","2020-11-12 02:40:00.0","","187507.502548024    ","447012.966763513    ","동물병원","","","000",""
"3140000","314000001020030007","20030424","","01","영업/정상","0000","정상","","","","","2642-8653","52.5","","서울특별시 양천구 목동 657-21번지 등촌빌딩 ","서울특별시 양천구 등촌로 172, 등촌빌딩 A동 102호 (목동)","07951","토론토 동물병원","2019-01-16 18:14:11","U","2019-01-18 02:40:00.0","","187788.82257199     ","449204.635182585    ","동물병원","","","000",""
"3140000","314000001020030011","20031210","","01","영업/정상","0000","정상","","","","","2062-1110","32.9","","서울특별시 양천구 목동 773-3 106호 ","서울특별시 양천구 목동중앙로 43 (목동,106호)","","리즈동물병원","2020-11-10 20:35:38","U","2020-11-12 02:40:00.0","","188394.976615451    ","447929.348133359    ","동물병원","","","000",""
"3140000","314000001020040001","20040117","","01","영업/정상","0000","정상","","","","","2643-7882","56","","서울특별시 양천구 신정동 337-7 ","서울특별시 양천구 목동남로4길 6-11 (신정동)","08104","참사랑동물병원","2021-05-29 11:48:19","U","2021-06-01 02:40:00.0","","188002.835842746    ","445120.122760486    ","동물병원","","","000",""
"3140000","314000001020040005","20040922","","01","영업/정상","0000","정상","","","","","2692-8255","97.7","","서울특별시 양천구 신월동 546-25 ","서울특별시 양천구 신월로 149 (신월동)","08032","파란종합 동물병원","2020-10-16 13:26:03","U","2020-10-18 02:40:00.0","","185810.065888388    ","446160.866332835    ","동물병원","","","000",""
"3140000","314000001020060001","20060214","","01","영업/정상","0000","정상","","","","","2606-1990","25.16","","서울특별시 양천구 신월동 972-6 ","서울특별시 양천구 지양로 52 (신월동)","08040","일오삼동물병원","2020-11-10 20:36:41","U","2020-11-12 02:40:00.0","","185337.191425189    ","446489.360689817    ","동물병원","","","000",""
"3140000","314000001020060003","20060320","","01","영업/정상","0000","정상","","","","","2655-2258","0","","서울특별시 양천구 목동 515-1 ","서울특별시 양천구 공항대로 636 (목동)","07968","행복한동물병원","2020-11-10 20:38:59","U","2020-11-12 02:40:00.0","","188918.535367036    ","449389.208595744    ","동물병원","","","000",""
