사업장명,지번주소,도로명주소
김약국,서울특별시 양천구 신월동 931-1번지 ,서울특별시 양천구 지양로 75 (신월동)
대우실로암약국,서울특별시 양천구 신월동 18-4번지 ,서울특별시 양천구 월정로50길 10 (신월동)
양천동물약국,서울특별시 양천구 신월동 110-1번지 은성상가 ,"서울특별시 양천구 곰달래로5길 30 (신월동, 은성상가)"
목동세명약국,서울특별시 양천구 목동 610-14번지 ,서울특별시 양천구 목동중앙북로 27 (목동)
보룡동물약국,서울특별시 양천구 목동 613-5번지 ,서울특별시 양천구 목동중앙북로 3 (목동)
백십자약국,서울특별시 양천구 신월동 575-30번지 ,서울특별시 양천구 신월로 176 (신월동)
수정약국,서울특별시 양천구 신정동 1031-1,서울특별시 양천구 중앙로 276 (신정동)
은혜약국,서울특별시 양천구 신정동 908-15번지 1층 ,"서울특별시 양천구 오목로 193, 1층 (신정동)"
우주약국,서울특별시 양천구 신정동 314번지 목동8단지상가 113호 ,"서울특별시 양천구 목동서로 280 (신정동, 목동8단지상가 113호)"
한솔약국,서울특별시 양천구 신정동 323-16번지 대영프라자 109호 ,"서울특별시 양천구 목동동로 63 (신정동, 대영프라자 109호)"
목동정문약국,서울특별시 양천구 목동 909-5번지 1층 105호 ,"서울특별시 양천구 목동동로 435, 1층 105호 (목동)"
신월시장약국,서울특별시 양천구 신월동 115-11번지 ,서울특별시 양천구 곰달래로13길 20-1 (신월동)
우성메디칼약국,서울특별시 양천구 신월동 928-1번지 1층 101호,"서울특별시 양천구 지양로 78, 1층 101호 (신월동)"
목동세계로약국,,"서울특별시 양천구 목동동로12길 45 (목동, 목동삼익아파트)"
다민약국,,"서울특별시 양천구 신정이펜2로 20, 401호 (신정동, 서남프라자1)"
엄마손약국,서울특별시 양천구 신월동 991-1번지 ,서울특별시 양천구 지양로 30 (신월동)
더블유열린약국,,서울특별시 양천구 신목로 34 (신정동)
온누리조은약국,,"서울특별시 양천구 곰달래로5길 30 (신월동, 은성아파트)"
새서울온누리약국,서울특별시 양천구 목동 603-5번지 ,"서울특별시 양천구 공항대로 558, 1층 (목동)"
목동즐거운약국,서울특별시 양천구 목동 810-1번지 타운빌딩 105호,"서울특별시 양천구 목동로 210, 타운빌딩 105호 (목동)"
이펜약국,서울특별시 양천구 신정동 1320-4 이펜하우스타워 105호,"서울특별시 양천구 신정이펜2로 12, 이펜하우스타워 105호 (신정동)"
창대온누리약국,서울특별시 양천구 목동 611-4 ,서울특별시 양천구 목동중앙북로 13-1 (목동)
송약국,서울특별시 양천구 목동 406-21번지 ,"서울특별시 양천구 오목로 325, 대학빌딩 지하1층 105호 (목동)"
가까운온누리약국,서울특별시 양천구 신정동 321-6번지 센트럴프라자 ,"서울특별시 양천구 목동서로 349, 센트럴프라자 106호 (신정동)"
양천뿌리약국,서울특별시 양천구 신월동 961-5번지 남영상가 1층 ,"서울특별시 양천구 지양로 74, 남영상가 1층 (신월동)"
테마프라자약국,서울특별시 양천구 신정동 323-7번지 테마프라자 101호,"서울특별시 양천구 목동서로 389, 테마프라자 101호 (신정동)"
팜빌편안약국,서울특별시 양천구 목동 749-6번지 1층 ,"서울특별시 양천구 목동중앙본로 40, 1층 (목동)"
메디칼으뜸약국,서울특별시 양천구 신정동 1320-4번지 이펜하우스타워 104호,"서울특별시 양천구 신정이펜2로 12, 이펜하우스타워 104호 (신정동)"
삼주약국,서울특별시 양천구 신정동 118-20번지 ,서울특별시 양천구 신목로 86 (신정동)
나눔약국,서울특별시 양천구 목동 753-7번지 ,서울특별시 양천구 목동중앙로 95 (목동)
